ad_group,reach,clicks,cpc,purchases,total_purchase_value
1,6378,144,2.81,6,181.31
1,5976,135,-1.23,6,151.57
1,6798,115,1.65,8,100.42
1,5762,146,1.83,6,77.38
1,6456,186,-0.05,7,127.06
1,6115,157,-1.17,7,149.19
1,6086,123,0.74,8,71.24
1,5949,124,0.81,6,130.07
2,11745,350,-1.37,25,585.55
2,11454,372,-1.32,28,553.46
2,12102,314,2.55,31,620.28
2,11991,344,0.6,29,574.81
2,12240,362,2.62,28,791.66
2,12108,345,1.6,26,576.54
2,12374,256,0.44,32,615.33
2,12557,256,0.44,28,775.4
2,12740,331,-0.45,27,318.73
2,12599,334,0.56,30,619.13
2,12094,290,0.51,29,549.88
2,12474,447,1.75,30,889.32
2,12825,345,0.57,32,899.12
2,12867,321,1.53,31,530
2,12570,406,1.68,28,345.02
2,12550,342,-0.42,32,317.83
2,12602,317,1.54,28,668.38
2,11974,290,1.52,30,391.04
2,0,0,0,0,0
2,12305,357,-0.39,30,779.98
2,11923,313,0.55,31,838.2
2,12136,291,0.51,28,825.04
2,12280,327,0.56,26,187.08
2,12228,317,2.55,26,426.62
2,12044,306,2.54,30,663.71
2,13334,338,1.53,32,350.48
2,12367,344,-0.41,32,856.46
2,12704,369,-0.38,33,396.92
2,0,0,0,0,0
2,11884,303,-1.46,26,468.92
2,12670,317,2.53,27,838.84
2,12373,324,1.56,30,457.68
2,11955,375,0.66,30,539.62
2,11678,290,-1.47,28,288.21
2,11997,276,1.48,30,689.53
2,11705,326,-0.41,27,284.96
2,12423,298,-0.49,28,342.64
2,12354,351,2.6,30,664.64
2,13158,324,0.53,31,272.69
2,13099,413,0.66,31,449.9
2,12027,344,2.61,28,419.24
2,12509,293,-0.5,30,635.76
2,12359,357,-0.39,25,479.88
2,12037,293,-0.47,26,298.77
2,12533,329,2.55,29,238.24
2,12293,296,1.52,26,836.66
2,11704,297,-1.46,24,722.4
2,12794,355,0.59,28,628.61
2,12394,286,2.5,25,222.1
2,12076,282,1.5,28,595.72
2,11336,264,1.5,24,108.74
2,12351,342,2.59,28,757.58
2,12498,366,2.62,28,819.14
3,47656,378,0.4,4,53.28
3,48836,467,-1.6,4,96.32
3,50346,442,-1.6,4,38.78
3,46820,394,2.39,6,159.48
3,50732,426,1.38,5,76.39
3,48690,433,-1.57,5,41.42
3,51476,506,-1.59,4,99.93
3,51104,445,0.38,5,83.9
3,54598,447,1.4,5,69.91
3,53238,466,1.44,4,79.17
3,53136,488,0.4,4,85.3
3,53952,425,-1.6,6,49.08
3,53689,428,1.4,6,40.59
3,54001,442,0.36,6,57.79
3,53818,439,-1.6,6,105.82
3,57674,532,2.44,5,97.32
3,56209,445,-1.62,5,88.62
3,56521,496,0.38,6,188.38
3,58645,501,1.4,6,43.56
3,55622,472,0.4,6,161.35
3,54384,491,-0.59,6,51.15
3,57530,521,1.37,6,52.26
3,56892,501,1.36,5,169.34
3,55712,447,2.36,6,152.98
3,56207,511,0.38,5,112.12
3,57960,567,2.38,5,144.7
3,55040,506,-1.6,5,55.12
3,57382,583,1.44,6,17.4
3,55888,473,-1.6,6,113.08
3,59268,580,-0.57,5,88.62
3,56748,471,-1.6,6,114.85
3,58529,433,2.4,6,150.4
3,59186,507,1.4,6,152.28
3,56808,453,1.37,5,119.77
3,57955,515,-1.61,6,137.38
3,61314,536,-0.61,6,73.02
3,60294,522,2.39,6,49.94
3,58737,541,0.39,6,16.56
3,61340,525,-1.62,6,106.08
3,59178,451,2.38,7,84.32
3,58138,533,0.42,6,100.01
3,55294,518,2.38,6,151.32
3,56671,471,0.4,4,77.69
3,58264,531,1.39,6,135.26
3,55843,531,-0.59,6,47.24
3,58130,582,1.42,5,196.6
3,57644,567,2.4,6,72.93
3,59506,651,2.48,6,79.66
3,57520,495,0.38,5,27.93
3,56230,520,-1.62,5,125.9
3,58230,393,2.37,5,98.22
3,56949,492,2.38,5,157.08
3,55374,542,-1.59,6,84.11
4,30051,2867,-0.07,215,4216.27
4,33047,2704,2.65,222,5441.42
4,36483,3474,0.92,210,3967.9
4,31733,3653,3.32,181,2339.09
4,35283,3605,1.06,237,4782.28
4,34265,3334,2.96,262,6263.56
4,33364,3332,4.02,253,6415.45
4,32586,3580,2.22,245,4124.45
4,36912,3643,0,282,5713.13
4,36998,3011,3.65,281,5578.39
4,36596,3333,0.84,255,5942.84
4,35412,3591,2.05,274,5187.69
4,34356,3922,3.3,269,3026.74
4,36304,3861,4.15,252,6894.78
4,35792,3305,3.87,250,2029.14
4,36981,3840,0.1,218,3550.58
4,37031,3537,1.93,276,6202.48
4,35970,3368,1.89,256,4463.84
4,36322,3884,1.16,262,835.02
4,35969,3290,2.85,179,2428.94
4,35300,3651,4.09,221,2965.8
4,34819,3528,1.05,216,4375.88
4,35512,3400,1.94,247,4253.88
4,35861,3510,0.98,265,3552.06
4,37922,3601,0.92,260,4446.6
4,35682,3350,2.9,271,7218.7
4,36437,3057,-0.3,224,5284.32
4,35729,3541,4.01,284,2894.92
4,35894,2990,-0.32,239,2366.91
4,36753,3126,3.72,256,6682.6
4,37504,3886,4.09,181,3668.08
4,35878,3525,1.99,249,6350.75
4,36628,3858,4.13,220,6304.74
4,36182,3677,3.05,235,8434.39
4,36799,4200,4.3,210,3678.93
4,36102,3718,0.08,284,9877.03
4,36578,4028,0.22,304,5966.38
4,34796,3733,3.17,261,4315.2
4,34948,3554,3.06,262,6102.48
4,35845,3404,0.92,223,5723.36
4,34806,4041,2.34,261,4559.26
4,36780,3901,1.14,320,6435.12
4,36612,4072,0.24,267,3495.36
4,35294,3574,1.05,188,3088.91
4,36576,3511,1.94,250,6013.83
4,36933,3829,2.09,262,5902.35
4,37250,3483,2.89,290,5952.86
4,35271,3329,2.91,317,7729.35
4,34184,3066,1.81,232,7148.38
4,36132,3286,3.84,238,7234.03
4,36349,3718,3.07,187,3672.72
4,34956,3148,2.82,191,6259.2
5,6634,699,2.52,17,368.88
5,7138,689,4.29,18,442.83
5,6626,622,0.25,17,266.69
5,6283,522,1.01,14,117.4
5,6593,615,4.23,15,461.9
5,7175,733,1.38,18,320.02
5,6412,589,2.14,18,277.26
5,8183,693,3.1,14,381.99
5,7988,647,3.01,18,409.74
5,8050,798,2.36,20,351.5
5,8662,677,3.94,22,458.3
5,8502,960,1.64,22,302.76
5,8043,885,2.58,20,363.86
5,8426,718,4.1,20,223.15
5,7554,639,0.04,17,312.32
5,8152,817,1.45,18,260.88
5,8178,854,1.5,20,468.69
5,7595,745,1.31,20,424.87
5,8162,816,0.39,19,366.76
5,8078,770,4.27,21,385.16
5,7974,873,0.53,19,252.65
5,8055,870,1.48,22,491.49
5,8085,808,3.42,19,427.84
5,7970,776,3.31,18,360.28
5,8431,691,3.04,22,283.95
5,7377,716,1.26,21,450.58
5,7788,706,0.22,18,417.38
5,7570,732,4.34,18,355.8
5,7858,801,1.39,18,424.32
5,7800,551,1.82,19,488.44
5,8151,890,4.44,21,355.18
5,7836,698,3.15,19,380.15
5,8126,814,3.43,18,498.04
5,7636,734,2.26,17,282.58
5,8061,832,0.39,18,322.76
5,8194,839,3.48,18,593.66
5,7676,787,0.41,20,439.16
5,7792,694,2.22,16,445.34
5,7851,822,1.47,22,361.34
5,7605,744,3.34,20,391.62
5,7857,865,0.65,21,390.98
5,8025,794,1.33,19,479.24
5,7673,712,2.29,21,74.13
5,7900,694,1.18,16,409.58
5,8004,537,3.71,17,280.54
5,7863,616,0.92,20,362.78
5,7642,714,0.18,18,251.68
5,8281,645,0.94,22,575.23
5,7639,752,0.28,18,258.86
5,0,0,-1,0,0
5,7911,687,4.14,18,200.5
5,8268,734,0.15,19,353.68
5,8388,563,0.71,23,395.08
6,51765,2976,2.65,152,2667.76
6,0,0,-2,0,0
6,48045,2905,0.81,139,3472.6
6,48232,2846,1.76,132,2328.82
6,50283,2934,2.79,153,1612.45
6,50458,3610,2.03,166,2856.18
6,50012,2901,2.74,135,2084.59
6,49021,2877,-0.25,146,2059.04
6,47778,3128,0.02,146,3963.88
6,51346,3050,1.72,145,618.64
6,52904,3299,2.89,170,2601.98
6,48532,2820,1.84,125,2475.55
6,50448,3216,-0.2,142,2892.25
6,51144,2828,2.72,142,2181.3
6,50055,3033,0.81,134,2459.7
6,51258,3109,0.84,158,2886.92
6,49863,3194,0.9,126,564.67
6,48315,2857,3.75,152,1587.57
6,47424,2868,2.81,144,2394.09
6,47551,2900,2.84,123,3494.68
6,46438,3158,2.05,148,3216.46
6,46790,2766,2.71,123,3077.1
6,50400,2964,2.69,135,2825.08
6,50403,3294,2.85,167,2439.98
6,48999,3079,3.89,133,2270.57
6,50166,2955,0.86,149,3005.87
6,49773,3009,2.82,156,3614.49
6,49659,3154,2.94,147,2062.93
6,49253,2922,1.85,125,2687.18
6,48046,2981,2.84,155,4082.38
6,47916,3170,2.85,138,1705.08
6,48621,2984,0.79,133,3133.04
6,48996,3113,-0.08,145,3675.86
6,49078,2648,3.7,148,3287.24
6,48238,2904,3.83,128,2742.98
6,47436,3092,1.85,129,2655.06
6,48336,2606,1.7,120,1730
6,47779,2735,0.78,148,3797.6
6,48709,2801,0.82,145,3751.62
6,48174,3082,1.98,132,3483.1
6,50538,3538,-0.03,127,2903.98
6,50818,2950,-0.27,143,4830.74
6,51472,3048,0.72,162,3926.19
6,49990,2866,2.72,132,2547.27
6,48599,3062,1.95,131,3016.04
6,50426,3308,-0.13,157,3725.2
6,48606,2658,3.67,130,3232.76
6,46224,2797,0.87,116,1368.04
6,49824,3496,1.05,118,3361.62
6,48396,2741,0.77,115,3722.44
6,48424,3132,3.83,121,985.64
6,48311,3006,0.87,140,2398.1
7,9886,78,-1.08,4,63.04
7,10473,0,2,0,0
7,11148,105,0.4,5,96
7,10991,98,2.21,5,131.35
7,11203,91,1.06,4,46.16
7,11862,132,-0.84,4,120.24
7,11522,86,-0.88,6,61.99
7,10856,104,2.06,4,133.68
7,10819,108,3.09,5,46.21
7,10425,103,-0.96,4,78.65
7,10452,97,1.19,5,203.18
7,10256,99,-0.85,4,90.64
7,10246,98,0.06,5,138.24
7,10237,99,3.25,4,105.74
7,10469,112,3.07,4,74.18
7,10764,91,2.2,4,62.42
7,11240,106,1.09,6,93.78
7,10831,104,3.08,6,146.22
7,11233,122,2.07,5,101.41
7,10427,104,2.04,5,102.78
7,11160,97,1.06,6,95.75
7,11606,98,3,5,97.62
7,12024,112,3.12,6,127.56
7,11303,117,3.23,6,46.94
7,11118,98,2.08,6,155.45
7,10236,74,1.04,4,75.64
7,10622,85,-0.87,4,49.57
7,11506,112,-0.81,5,132.8
7,10907,91,1.18,4,39.6
7,11867,105,3.1,5,30.42
7,11590,106,2.26,5,71.47
7,10704,108,-0.92,5,121.76
7,10813,121,2.16,5,97.79
7,10891,97,1.06,5,67.94
7,10728,100,1.99,4,55.64
7,10525,0,2,0,0
7,10413,93,0.17,4,94.2
7,11078,93,1.98,4,109.34
7,11748,115,1.13,5,118.87
7,11511,113,3.17,6,56.58
7,11340,88,-0.95,6,118.24
7,10772,86,-0.95,4,52.53
7,10989,104,0.09,6,93.54
7,10788,124,0.36,5,129.1
7,10812,102,-0.9,5,73.25
7,10665,119,0.05,5,117.46
7,10496,86,-0.96,4,35.87
7,11530,112,1.15,5,96.82
7,11501,106,1.04,5,60.53
7,11721,116,1.08,5,118.01
7,10584,94,-1.04,6,78.2
7,11272,121,-1.02,5,115.14
7,11392,90,1.13,6,96
1,8049,273,0.75,16,284.49
1,8636,355,2.89,16,473.68
1,8710,330,1.82,14,215.06
1,8106,326,1.87,16,233.22
1,8367,294,-0.23,15,338.72
1,8858,298,1.74,14,253.12
1,8113,310,1.83,14,52.66
1,8930,344,-0.16,14,354.08
1,9372,370,-1.15,13,305.67
1,9366,379,2.9,15,309.78
1,9032,358,1.86,15,350.7
1,9321,311,2.73,16,250.28
1,9262,323,2.76,14,296.96
1,9145,338,2.8,16,321.92
1,9684,290,2.67,15,290.56
1,10212,370,-1.21,18,244.67
1,9862,327,0.73,14,103.27
1,9476,380,-0.11,16,300.95
1,10033,374,1.8,16,419.64
1,9511,345,-1.21,18,608.74
1,9658,358,0.8,14,202.55
1,10261,409,2.87,16,111.88
1,10098,354,-1.22,14,256.59
1,9667,376,-0.16,17,327.36
1,10052,390,-0.15,16,315.82
1,10047,337,2.73,17,439.41
1,10619,352,1.73,19,635.14
1,9649,351,0.8,18,299.06
1,10671,415,-1.15,19,120.26
1,9754,414,2.92,18,301.42
1,9534,300,-0.31,17,255.65
1,10164,362,2.78,19,478.7
1,9569,394,1.89,15,345.27
1,10620,415,2.84,21,665.94
1,10485,345,1.73,16,270.2
1,10244,353,1.75,19,389.3
1,9896,299,-1.33,14,322.59
1,9723,412,-0.09,15,227.64
1,9919,364,-1.2,19,274.48
1,9647,312,1.71,13,247.96
1,10599,390,1.8,16,163.28
1,10467,399,1.83,18,353.22
1,10524,351,-1.27,20,478.42
1,10940,422,-1.16,18,585.09
1,9803,388,0.86,16,491.84
1,9860,336,0.76,13,222.18
1,9820,410,2.89,15,228.18
1,10315,404,1.85,17,421.24
1,10436,397,-1.18,20,100.36
1,9961,393,1.86,18,352.34
1,10338,405,0.84,12,259.48
1,10244,280,2.61,17,271.76
1,10214,383,0.82,16,204.4
2,16439,922,-0.7,38,657.5
2,17009,850,-0.84,37,270.12
2,17650,923,1.22,34,519.62
2,17729,917,2.21,32,877.08
2,17922,962,3.24,36,183.34
2,16493,820,-0.8,28,736.1
2,17396,619,0.89,30,383.34
2,18083,704,-1.04,40,690.12
2,20097,1093,-0.73,37,806.68
2,18055,754,3.01,46,476.27
2,18492,790,1.02,34,532.07
2,18820,713,1.93,37,679.94
2,19057,987,-0.8,40,849.57
2,17619,0,0,0,0
2,17886,770,0.06,37,745.18
2,19304,890,3.08,45,991.26
2,18374,969,0.25,39,444.54
2,19150,911,-0.87,37,906.74
2,19085,718,1.97,40,861.44
2,19721,737,1.93,39,760.38
2,18779,974,2.23,36,831.62
2,18962,996,3.24,30,388.46
2,19256,771,-1.02,39,807.96
2,18435,950,2.19,43,409.02
2,20183,761,-1.11,38,-100.08
2,19946,1041,2.23,38,748.38
2,19277,780,-1.03,36,536.3
2,19332,707,1.9,38,699.06
2,19944,1050,1.23,44,337.91
2,19794,1050,1.25,42,988.4
2,18044,859,3.17,29,506.28
2,19548,1002,2.2,38,882.4
2,18505,1073,2.34,35,208.32
2,19484,1049,3.24,45,642.64
2,20009,1010,1.18,42,903.23
2,20395,1104,3.23,46,1130.86
2,20615,990,-0.91,42,953.24
2,19298,872,1.1,38,940.03
2,19628,922,3.12,40,492.66
2,19464,993,2.19,34,805.52
2,19789,739,-0.07,47,1068.58
2,20382,816,2.01,40,904.67
2,21485,805,1.95,42,1035.4
2,20510,886,3.05,46,1159.79
2,19860,959,0.11,32,497.04
2,19615,887,1.09,42,820.53
2,19635,901,2.08,41,1235.43
2,19166,984,0.2,39,789.02
2,18554,675,0.9,36,601.5
2,0,0,2,0,0
2,19824,918,-0.88,40,851.48
2,19944,942,1.13,38,722.08
2,18547,1032,0.29,39,550.34
3,12393,130,2.19,1,30.78
3,13551,131,1.99,1,21.94
3,13199,118,1.1,1,13.79
3,12846,116,2.79,1,36.1
3,13166,147,1.07,1,33.2
3,12645,132,1.4,1,28.73
3,13412,132,2.34,1,26.12
3,14483,143,5.76,1,31.8
3,13324,120,5.38,1,16.95
3,13861,125,5.07,1,22.47
3,13694,163,2.6,1,28.04
3,14643,128,5.06,1,35.76
3,14950,140,1.21,1,32.84
3,14990,139,0.92,1,36.84
3,14856,146,4.13,1,30.96
3,14255,138,4.01,1,28.44
3,14739,167,4.16,1,37.06
3,14166,144,4.52,1,26.6
3,14420,161,4.03,1,27.46
3,14260,137,3.55,1,23.4
3,14329,141,2.75,1,27.12
3,14878,144,3.06,1,5.04
3,13869,133,5.2,1,33.68
3,14554,129,3.14,1,15.13
3,14736,123,4.18,1,21.26
3,14052,160,1.58,1,33.72
3,14380,135,0.78,1,24.28
3,15629,168,5.23,2,48.78
3,15612,158,2.58,1,49.48
3,14136,150,4.66,1,19.98
3,14513,104,4.21,1,24.24
3,14456,142,1.58,1,18.39
3,14344,131,2.08,1,42.65
3,14770,133,3.07,1,16.2
3,15254,140,1.35,1,20.72
3,15776,156,2.48,1,15.42
3,13999,147,5.3,1,10.19
3,14511,145,1.39,1,14
3,15246,142,2.82,1,31.26
3,13372,119,4.77,1,38.08
3,14694,162,1.24,1,38.62
3,15866,141,4.05,1,1.16
3,15572,138,5.47,1,44.62
3,15105,124,1.6,1,18
3,13861,155,4.31,1,16.96
3,15223,148,4.1,1,33.97
3,14309,121,1.47,1,21.04
3,14818,149,5.25,1,37.18
3,14628,155,5.04,1,21.93
3,15021,158,1.83,1,31.2
3,15015,150,4.14,1,23.07
3,15097,163,1.56,1,21.82
4,58672,247,0.72,0,0
4,62535,224,0.75,0,0
4,62650,243,0.87,0,0
4,61162,206,0.6,0,0
4,65925,196,2.64,0,0
4,63157,202,-1.26,0,0
4,0,0,-2,0,0
4,65119,268,2.68,0,0
4,68603,259,1.69,0,0
4,67086,196,2.65,0,0
4,66217,268,2.78,0,0
4,66838,312,2.75,0,0
4,69455,228,-1.38,0,0
4,68743,274,-1.27,0,0
4,70804,261,0.68,0,0
4,71546,287,-1.35,0,0
4,69404,238,2.65,0,0
4,67335,249,2.66,0,0
4,70891,283,-1.19,0,0
4,72998,189,1.65,0,0
4,68144,243,-1.27,0,0
4,71988,269,-0.26,0,0
4,75137,200,2.64,0,0
4,72186,243,2.8,0,0
4,68774,216,1.75,0,0
4,72976,178,1.77,0,0
4,74619,322,2.78,0,0
4,70824,154,1.73,0,0
4,74125,292,0.78,0,0
4,73028,276,2.85,0,0
4,71797,264,-1.18,0,0
4,75138,250,-1.35,0,0
4,73406,227,0.81,0,0
4,68720,262,-1.18,0,0
4,67141,256,1.76,0,0
4,71926,232,2.65,0,0
4,69792,246,0.74,0,0
4,71216,220,-0.24,0,0
4,73667,277,-0.34,0,0
4,67714,272,0.65,0,0
4,70338,280,0.71,0,0
4,69274,248,0.68,0,0
4,73594,296,1.79,0,0
4,67565,297,0.64,0,0
4,70112,273,2.71,0,0
4,71648,262,1.7,0,0
4,71884,242,2.68,0,0
4,70518,273,2.75,0,0
4,67460,237,-0.3,0,0
4,72981,264,1.72,0,0
4,70718,238,2.73,0,0
4,77002,272,0.58,0,0
4,67400,241,1.7,0,0
5,23332,2502,2.62,102,2569.32
5,24950,2148,3.19,128,4045.22
5,24463,1848,3.89,118,3013.6
5,24540,2752,3.62,123,2105.36
5,24668,1818,3.89,97,2585.24
5,24696,1753,3.8,121,3429.61
5,25517,2456,3.33,106,1817.06
5,27674,2393,4.11,136,1458.2
5,26099,2211,0.05,122,3804.92
5,28750,2535,0.15,136,1682.52
5,27230,2488,3.26,116,2592.14
5,30117,2555,2.15,131,2282.22
5,27689,2083,1.89,138,1837.48
5,27671,2844,4.43,130,2018.23
5,28521,2726,2.35,120,3124.74
5,29569,2560,1.09,132,2334.5
5,30572,2924,1.31,124,2879.06
5,28968,2622,0.26,117,3805.03
5,30318,2988,1.42,93,2563.62
5,29823,2610,2.18,140,2264.84
5,28489,2862,0.47,128,2922.9
5,28216,2916,0.5,136,2397.58
5,29825,3329,2.63,146,3292.78
5,30720,2473,2.1,159,2359.27
5,29903,2656,3.24,144,1844.15
5,30548,2542,4.09,126,2437.07
5,29322,2934,0.38,180,3747.76
5,28271,3032,0.5,138,3416.82
5,29373,2535,2.15,113,2796.54
5,29284,2882,3.36,119,1864.91
5,30431,2497,3.01,136,3366.81
5,30989,2606,3.11,158,4647.18
5,29995,2319,0.99,161,2619.49
5,28795,2912,2.39,125,2054.15
5,31404,3521,0.65,156,4074.46
5,29957,2316,1,144,2098.05
5,29756,2850,1.32,146,3684.56
5,31266,2982,1.4,135,1797.72
5,30956,2623,4.13,131,3436.5
5,29058,2582,2.19,130,891.15
5,29619,2528,1.17,148,1256.94
5,30467,2766,4.22,157,2449.12
5,29817,2968,0.33,129,3924.13
5,29328,2680,2.23,124,1829.06
5,31010,2380,3.95,116,1148.01
5,28700,2738,4.39,111,2501.94
5,30171,2735,2.19,122,2993.16
5,30358,3059,4.55,114,2108.24
5,29130,2759,1.32,112,2285.42
5,28405,2321,3.03,144,2176.13
5,28631,2660,4.3,124,2589.26
5,31019,2920,3.28,146,2724.02
5,29920,2335,1.03,152,1663.1
6,25431,198,2.39,6,166.97
6,27208,202,2.38,5,98.62
6,26544,175,0.37,7,166.04
6,25300,226,0.37,6,177.15
6,26654,192,0.42,7,107.81
6,24943,254,-0.58,5,106.02
6,25133,248,-0.6,7,72
6,26711,213,-1.62,6,135.54
6,26483,236,-1.61,6,82.3
6,25070,202,2.39,6,151.34
6,26592,233,0.34,8,176.22
6,26370,206,1.37,6,133.76
6,26905,226,2.37,6,112.24
6,27117,228,0.37,7,141.13
6,25524,248,-1.59,6,129.01
6,27826,229,1.4,7,103.14
6,24811,208,0.36,7,143.44
6,26490,258,-0.61,6,168.42
6,25099,201,1.35,6,58.52
6,27851,217,-1.65,7,127.28
6,24820,248,2.41,6,83.41
6,27433,232,1.4,6,105.23
6,24177,217,0.39,6,117.34
6,27078,204,-1.65,6,125.04
6,26360,215,-1.63,6,145.01
6,26143,185,2.37,6,122.44
6,26078,228,2.41,5,113.97
6,28250,262,-0.58,7,175.44
6,26498,222,2.4,6,143.92
6,27522,222,1.36,7,139.85
6,25352,181,2.4,5,122.58
6,28058,233,-0.64,6,-12.54
6,26986,237,2.4,6,137.28
6,25461,252,-0.63,8,138.74
6,25969,224,2.4,6,14.9
6,27347,218,2.37,7,157.79
6,25338,209,-1.66,7,153.44
6,27766,194,2.35,7,203.14
6,26895,198,-1.61,7,128.8
6,25890,169,-1.66,6,123.26
6,24898,188,-1.65,6,82.5
6,27749,234,2.39,6,163.91
6,26375,222,1.37,6,174.28
6,26518,193,-1.64,6,60.73
6,26145,201,2.36,6,33.18
6,26917,202,0.39,6,96.14
6,26006,187,2.36,6,154.24
6,25000,204,1.42,7,264.7
6,25900,210,2.4,7,193.8
6,26435,235,-0.62,6,101.44
6,27119,200,0.38,6,102.78
6,26504,193,1.34,6,100.41
6,26078,220,0.37,6,185.32
7,6625,657,3.15,14,315.44
7,6915,647,4.02,19,539.26
7,7004,676,4.12,18,446.32
7,6982,594,1.91,22,464.65
7,6662,641,1.14,20,244.42
7,7197,617,1.89,18,254.43
7,7006,654,3.04,20,510.36
7,7436,754,0.21,21,614.52
7,7506,703,2.06,22,333.15
7,7495,694,2.05,16,279.56
7,7598,792,1.27,25,712.14
7,7731,564,1.64,20,371.26
7,8060,728,1,24,603.68
7,7892,714,2.99,20,520.34
7,8306,774,2.05,22,258.35
7,7964,672,1.87,24,276.65
7,7948,752,1.08,21,441.42
7,8309,890,4.3,20,268.56
7,8170,596,1.64,22,292.4
7,8041,742,4.02,21,436.76
7,7740,740,4.1,18,256.42
7,8084,694,0.93,23,459.5
7,8882,779,1.94,24,403.58
7,7910,646,1.82,22,319.52
7,8346,634,0.73,21,420.1
7,7995,638,-0.19,20,310.95
7,8297,660,0.78,24,364.71
7,8023,732,4.01,22,596.57
7,8206,729,3.99,22,254.6
7,8431,717,1.91,23,498.1
7,7874,745,1.09,25,456.78
7,8141,832,0.21,21,514.71
7,8128,724,-0.04,20,414.86
7,8555,794,3.04,24,191.72
7,8187,720,-0.02,22,439.71
7,8888,710,0.79,22,360.12
7,8488,690,-0.19,24,672.5
7,7652,592,-0.24,25,554.47
7,8052,624,0.72,22,352.4
7,8150,692,0.9,24,461.53
7,8662,735,-0.1,26,562.24
7,8056,637,3.78,20,270.9
7,8212,717,-0.08,25,298.67
7,8198,721,1.95,22,252.46
7,7769,675,0.92,20,535.23
7,8160,732,3.98,31,512.88
7,8315,706,1.93,22,502.79
7,8442,741,1.94,26,716.44
7,7988,845,4.32,20,520.98
7,8169,789,2.1,24,692.9
7,8392,782,1.04,22,600.36
7,8175,718,0.91,27,350.36
7,8156,769,4.03,25,598.02
1,7628,470,1.62,8,185.24
1,8266,570,-0.29,8,190.5
1,8018,554,2.75,9,185.42
1,7968,551,1.75,6,123.04
1,8684,461,-0.59,9,204
1,8589,584,2.78,8,97.98
1,7388,473,-0.33,6,149.81
1,8560,527,2.54,8,196.55
1,8184,536,1.62,7,111.58
1,8160,407,2.4,7,126.62
1,8096,512,0.67,6,82.87
1,8361,557,1.7,7,162.48
1,8433,542,-0.31,8,63.41
1,8122,540,2.72,6,154.4
1,7848,588,-0.16,7,105.65
1,8122,543,0.73,6,167.91
1,8449,615,-0.15,7,202.98
1,8248,466,0.51,9,40.8
1,7940,627,-0.04,7,159.66
1,8170,488,3.51,8,152.54
1,8521,470,0.48,8,172.06
1,7884,491,0.57,6,124.74
1,8544,471,0.47,8,75.32
1,8284,526,1.62,7,68.79
1,8528,584,3.74,9,74.5
1,8069,446,-0.53,7,144.72
1,9054,473,0.39,10,245.72
1,8612,638,0.82,8,152.46
1,8077,419,3.43,8,125.96
1,8461,499,3.51,7,203.14
1,8036,538,0.66,7,88.12
1,8250,560,3.75,7,181.2
1,8118,524,3.72,7,109.87
1,8031,561,-0.23,7,169.68
1,8464,614,0.84,8,172.43
1,8268,445,3.39,6,116.36
1,8506,550,2.64,8,104.39
1,8130,575,2.82,9,166.32
1,8336,501,3.56,8,152.93
1,8640,627,-0.18,8,109.24
1,8222,530,1.68,8,142.36
1,8573,490,1.56,7,81.02
1,8316,507,2.57,10,80.22
1,8166,617,0.83,7,76.81
1,8460,528,0.64,8,53.46
1,8828,560,0.67,8,-1.78
1,8165,546,3.73,8,163.59
1,8259,477,1.45,8,133.64
1,8050,481,0.58,7,144.94
1,8884,577,2.66,8,215
1,8275,457,2.42,8,163.84
1,8082,511,-0.35,6,99.78
1,8057,404,0.32,6,99.21
2,43823,470,3.09,6,68.67
2,43515,428,0.07,6,65.72
2,44452,498,1.96,7,187.04
2,45477,470,3.01,7,114.09
2,45386,533,-0.97,6,214.2
2,43635,556,1.23,6,145.48
2,46029,440,1.11,8,219.34
2,45776,539,3.16,7,151.85
2,46655,485,0.97,6,102.2
2,45173,487,-0.79,6,287.74
2,49558,584,2.15,6,97.08
2,49965,625,2.23,6,100.58
2,48336,628,2.1,7,216.22
2,46925,503,0.07,7,160.29
2,49382,574,3.16,7,54.68
2,48055,531,2.06,8,152.3
2,46240,507,-0.86,6,101.97
2,47305,480,3.09,6,73.18
2,44919,550,1.18,7,179.66
2,44357,462,3.12,5,78.86
2,45339,439,1.21,5,89.32
2,46339,509,0.12,7,82.16
2,48139,604,0.99,6,103.17
2,49887,579,2.25,7,159.9
2,53720,608,0.03,8,262.87
2,52216,494,2.06,7,136.14
2,47156,482,2.01,7,126.82
2,44457,443,-0.79,8,156.3
2,45157,471,1.13,6,161.46
2,49414,608,2.98,7,47.22
2,48154,508,3.09,6,198.82
2,46885,458,2.04,5,104.06
2,47797,595,3.11,8,202.88
2,44785,444,2.98,5,150.61
2,43479,518,1.96,5,112.2
2,44784,458,1.03,5,111.38
2,47225,428,1.02,7,111.32
2,44579,454,1.12,7,124.1
2,43543,387,-0.06,6,135.34
2,44218,427,1.19,6,92.06
2,44367,429,1.12,4,114.66
2,45766,586,-0.97,7,85.82
2,46780,489,3.14,7,90.8
2,46706,547,3.09,6,175.03
2,47902,482,1.11,6,85.12
2,46474,485,1.13,5,110.7
2,45915,444,-1.06,7,202.22
2,46687,555,-0.84,6,175.56
2,45660,571,0.11,6,123.18
2,44783,582,3.19,6,71.04
2,45996,500,3.05,6,121.8
2,48678,524,1.16,7,156.41
2,49461,524,2.17,6,99.98
3,46402,210,0.13,19,318.48
3,47905,237,-1.86,23,524
3,49818,321,0.17,21,304.36
3,49969,232,1.14,19,384.3
